b0;	0,0:1.000000;	1,0:0.9234565
b1;	0,0:1.000000;	1,0:0.9234565	
b2;	1,0:0.980389;	1,0:0.9234513		
b3;	1,0:0.928775;	1,0:0.9181033	1,2:0.98857     3,1:0.2885747
b4;	1,1:0.910533;	1,0:0.9180928	1,2:0.98865     3,1:0.5885747
b5;	1,2:0.930653;	1,0:0.9027156	1,2:0.95230     3,1:0.9885747
b6;	1,3:0.912167;	1,0:0.9027171	1,2:0.95163     3,1:0.9885747   3,-1:0.2885747
b7;	1,3:0.912167;	1,0:0.9027171	1,2:0.95163     3,1:0.9885747   3,-1:0.5885747
b8;	1,3:0.912167;	1,0:0.9027171	1,2:0.95163     3,1:0.9885747   3,-1:0.9885747
b9;	1,3:0.912167;	1,0:0.9027171	1,2:0.95163     3,1:0.9885747   3,-1:0.9885747
b10;	1,3:0.912167;	1,0:0.9027171	1,2:0.95163     3,1:0.9885747   3,-1:0.9885747
b11;	1,3:0.912167;	1,0:0.9027171	1,2:0.95163     3,1:0.9885747   3,-1:0.9885747
b12;	1,3:0.912167;	1,0:0.9027171	1,2:0.95163     3,1:0.9885747   3,-1:0.9885747
b13;	1,3:0.912167;	1,0:0.9027171	1,2:0.95163     3,1:0.9885747   3,-1:0.9885747

